interaction_id,Agent_id
1,36
2,67
3,21
3,66
6,2
8,53
8,66
8,79
9,18
11,96
12,49
12,90
16,94
17,51
17,89
18,84
18,99
19,61
20,19
20,24
23,84
24,99
25,75
27,65
29,50
29,59
30,83
31,7
31,67
31,87
31,96
32,5
32,28
32,86
33,37
34,24
35,94
36,2
36,8
36,87
38,6
38,38
40,52
40,80
42,35
43,60
44,1
45,14
46,89
47,32
48,88
49,9
50,51
50,83
52,17
53,23
53,53
55,28
55,65
56,10
56,44
59,25
59,82
60,31
61,12
61,40
61,53
61,60
64,47
65,57
65,62
65,76
66,73
67,30
68,42
70,10
70,58
71,49
73,41
74,78
77,11
77,32
77,83
78,6
78,29
78,49
78,67
78,80
78,89
79,26
82,41
84,4
87,49
88,1
89,44
91,14
91,43
91,71
92,21
92,56
93,39
93,59
95,30
97,34
97,52
99,1
99,37
102,73
103,56
103,70
104,60
104,91
105,39
107,94
108,2
108,19
108,40
109,86
112,20
113,43
115,6
117,28
117,92
118,83
120,8
120,92
121,98
122,61
124,56
124,92
125,8
129,76
131,52
131,55
131,86
132,32
132,77
134,76
136,43
136,99
138,9
142,8
143,59
145,8
147,44
148,83
151,43
152,6
152,82
153,19
156,92
158,36
159,18
160,26
160,50
162,12
163,29
163,47
165,38
166,65
167,51
167,93
167,95
168,38
169,2
169,9
171,37
171,62
172,81
172,87
173,12
173,14
173,33
173,80
175,47
176,4
176,84
177,16
177,52
177,73
179,26
179,55
179,88
181,3
181,17
181,27
182,15
182,64
182,90
183,27
183,71
184,49
184,74
184,95
185,47
187,48
187,54
189,15
189,49
190,94
191,6
191,10
192,29
193,47
193,99
194,94
195,44
195,73
196,41
196,62
197,24
197,70
199,33
204,8
204,11
206,57
206,81
207,5
209,26
209,37
211,89
216,48
217,41
217,43
221,98
224,95
227,16
228,18
229,53
231,15
232,58
232,97
235,2
235,11
236,98
239,17
239,30
242,93
243,68
245,68
247,93
248,100
250,11
250,18
252,32
252,69
256,41
256,92
258,29
258,59
258,80
261,1
262,91
264,45
264,89
265,49
265,85
266,35
267,20
267,53
269,19
269,39
270,80
271,85
273,81
274,61
274,66
274,80
275,48
277,60
278,12
278,57
278,60
281,49
282,83
284,73
285,47
285,62
287,1
287,15
287,99
288,1
288,52
291,19
291,83
292,4
293,7
293,69
293,99
294,91
296,10
297,57
298,1
298,43
298,63
299,31
299,49
299,67
299,95
300,56
302,6
303,60
304,84
306,58
308,82
309,59
310,39
312,2
314,69
318,88
320,55
321,70
322,83
323,41
324,7
324,34
325,12
326,35
326,81
327,12
327,38
328,10
329,57
331,75
331,90
332,36
332,85
333,29
333,82
334,61
335,9
336,32
337,70
338,15
342,82
343,68
344,27
344,39
344,57
346,82
347,35
347,67
349,80
351,43
351,88
352,4
353,34
354,25
354,96
357,95
358,28
359,26
359,84
361,45
363,67
363,74
364,24
366,7
366,66
366,71
366,76
368,3
369,64
370,57
371,47
372,71
374,41
375,5
375,10
375,20
375,72
375,82
376,53
378,52
378,81
380,32
381,71
384,26
384,71
385,76
385,92
387,41
388,88
389,54
390,46
391,28
391,46
393,62
394,12
394,31
394,36
394,74
397,3
398,13
398,83
399,94
400,13
401,30
401,89
402,98
404,37
404,71
405,50
405,77
407,83
408,44
409,13
412,47
412,77
412,82
412,83
413,5
413,31
413,47
414,98
415,94
416,30
416,39
416,66
417,72
420,2
422,11
422,45
422,53
424,16
424,50
424,79
425,87
426,14
426,20
427,41
427,51
428,25
428,62
430,37
431,36
432,55
432,82
435,53
436,93
438,30
439,48
441,11
441,97
443,52
444,71
444,78
447,92
448,67
449,68
450,71
451,20
451,37
453,74
454,15
454,45
456,56
456,58
457,22
458,75
458,76
459,64
462,19
463,57
464,14
465,26
466,8
469,68
470,31
470,61
470,81
471,16
471,69
473,16
473,99
474,9
475,21
475,88
476,75
482,93
484,55
484,89
485,30
485,34
488,46
489,100
492,81
493,44
494,92
494,93
495,16
496,23
496,70
498,34
499,46
499,63
500,58
500,73
502,55
503,57
504,14
504,24
505,36
505,45
506,66
507,46
507,65
507,97
509,43
510,68
511,37
513,59
514,42
515,19
515,62
515,73
517,33
517,82
518,1
518,6
520,50
520,97
522,47
523,2
525,54
527,15
527,83
530,15
530,60
531,9
531,44
532,33
539,65
539,87
540,69
541,10
541,100
542,71
542,91
543,28
543,52
543,61
543,86
544,45
544,76
545,27
546,68
546,97
550,32
552,24
555,8
556,53
558,72
560,17
560,41
560,76
561,79
562,13
562,31
562,37
563,16
565,69
566,2
566,44
567,70
568,90
569,3
569,54
569,89
571,39
571,61
572,19
575,48
577,27
577,50
578,9
578,75
579,76
580,83
583,5
583,62
584,66
586,37
586,70
588,48
589,5
589,23
592,6
592,16
592,40
592,45
592,65
592,79
592,92
593,1
593,38
594,4
597,45
597,52
598,34
599,81
600,2
600,67
601,65
601,92
602,59
603,53
604,66
605,48
606,24
606,82
608,1
609,43
611,43
613,87
614,8
615,100
618,21
618,89
619,19
620,6
620,59
621,6
621,52
622,9
622,51
623,4
623,68
623,76
625,14
626,21
627,90
630,27
630,41
630,42
633,29
633,54
634,37
634,93
635,75
636,32
640,88
641,95
644,40
644,60
645,58
648,6
649,17
649,22
649,97
651,10
654,42
655,53
655,85
658,74
661,12
663,39
663,66
665,29
666,88
667,76
668,77
669,97
671,10
677,69
677,82
678,14
679,48
681,29
681,59
681,95
682,33
686,58
686,99
687,20
687,29
689,45
689,69
690,14
690,33
690,56
691,54
692,15
694,22
694,67
694,70
696,49
696,54
696,95
697,8
698,85
698,90
700,22
700,44
701,6
703,52
707,63
709,1
709,83
710,96
712,51
713,28
714,1
714,13
715,22
716,9
716,88
717,32
721,65
723,96
725,19
728,29
729,38
729,96
731,58
731,100
732,78
732,80
733,81
734,13
734,79
735,29
736,37
737,13
739,27
739,51
740,13
740,71
741,75
741,80
743,89
744,38
746,67
746,68
747,19
749,88
750,8
751,24
752,44
752,56
754,65
755,60
756,49
756,78
757,28
759,14
759,22
760,2
760,11
762,15
762,28
762,51
763,85
764,88
767,85
768,8
771,40
771,95
772,54
773,27
773,70
774,31
774,80
776,26
777,64
778,74
783,13
783,29
783,80
784,17
785,68
786,14
787,11
788,72
790,74
791,11
793,16
793,78
793,94
794,78
796,47
797,3
799,54
800,52
800,54
802,17
802,47
803,12
803,32
804,73
806,53
807,52
808,32
808,79
809,31
809,94
812,32
813,32
813,38
813,41
813,49
813,52
815,73
815,81
815,84
816,43
818,86
819,3
819,63
819,85
821,6
823,51
824,45
825,6
825,31
826,17
827,21
827,33
827,68
828,32
829,45
829,82
832,52
833,97
834,16
835,1
835,58
836,62
837,40
838,14
840,5
841,76
841,92
843,26
843,86
844,17
844,55
846,32
847,77
848,28
848,95
849,12
850,17
850,71
850,90
851,19
851,33
852,9
854,77
854,100
855,46
855,59
857,49
857,91
858,5
859,75
859,98
860,90
861,49
864,7
864,94
867,94
869,91
870,37
870,75
870,98
876,30
876,48
879,96
880,18
882,3
882,81
884,67
888,29
888,84
890,23
890,91
890,100
891,76
893,13
893,54
894,39
895,55
895,78
896,61
897,13
900,15
900,59
900,80
903,5
906,60
909,40
909,49
910,31
910,86
911,4
911,66
913,60
914,56
917,8
917,33
918,12
918,34
921,41
922,22
922,38
923,65
924,31
926,88
927,12
929,71
931,33
931,66
936,88
937,55
938,66
939,20
940,5
940,72
940,77
941,24
941,81
943,67
944,52
945,63
946,58
948,2
950,23
950,64
950,65
950,95
953,100
954,49
954,52
955,26
955,81
957,55
958,77
965,56
965,84
968,21
968,22
970,47
970,67
971,22
971,49
971,65
971,88
972,29
972,71
972,96
973,100
976,22
976,34
976,78
977,3
978,100
979,58
979,82
980,85
981,88
982,56
985,25
986,38
987,24
987,28
988,29
988,66
989,23
989,48
989,64
991,35
991,79
994,30
995,51
997,4
999,73
1000,43
1001,76
1002,69
1004,1
1004,100
1005,52
1007,2
1010,42
1011,100
1012,46
1013,98
1014,13
1014,82
1015,83
1018,67
1021,42
1021,66
1024,5
1024,26
1024,100
1026,79
1027,47
1028,71
1029,60
1029,77
1030,15
1031,9
1031,47
1031,56
1033,56
1033,88
1034,68
1035,89
1036,4
1036,15
1038,1
1041,32
1042,13
1042,50
1044,69
1044,70
1045,4
1047,100
1048,37
1049,4
1049,58
1051,43
1052,71
1054,46
1055,96
1056,6
1058,69
1061,26
1062,100
1063,6
1063,17
1066,26
1066,60
1066,84
1067,37
1068,10
1069,50
1070,28
1070,95
1073,77
1074,21
1074,83
1076,29
1076,64
1078,58
1079,3
1079,5
1079,76
1079,81
1080,49
1080,61
1081,70
1082,12
1084,3
1086,32
1087,50
1089,67
1090,51
1091,56
1092,23
1092,90
1095,3
1095,18
1097,60
1097,89
1097,100
1098,34
1099,21
1099,93
1100,15
1101,89
1102,24
1102,53
1103,78
1105,10
1105,60
1106,87
1107,17
1109,70
1110,4
1110,69
1110,96
1112,39
1112,67
1114,3
1116,61
1116,76
1117,21
1120,62
1122,30
1123,39
1124,36
1125,36
1125,72
1126,2
1126,21
1126,77
1127,67
1128,34
1128,39
1129,15
1129,62
1129,67
1130,77
1131,92
1136,7
1138,95
1139,22
1140,50
1142,15
1143,10
1143,16
1144,69
1144,75
1146,86
1147,15
1148,51
1148,59
1148,75
1148,99
1150,24
1150,29
1150,36
1150,80
1150,87
1151,13
1152,81
1153,4
1154,42
1154,64
1156,50
1156,99
1157,93
1160,8
1160,43
1160,47
1160,51
1163,63
1168,3
1168,56
1168,62
1171,90
1172,89
1173,7
1174,70
1176,62
1179,61
1180,46
1181,32
1182,24
1182,25
1182,57
1182,85
1183,31
1185,54
1186,24
1186,95
1187,61
1188,29
1188,44
1191,95
1192,59
1193,2
1194,58
1194,84
1196,34
1196,81
1196,90
1198,27
1201,22
1203,29
1206,8
1207,1
1207,29
1208,51
1209,4
1210,72
1211,78
1212,49
1213,42
1214,76
1215,75
1217,86
1218,34
1220,8
1220,87
1222,26
1223,41
1223,90
1226,7
1226,94
1227,21
1227,77
1232,15
1232,52
1233,52
1233,57
1236,50
1237,92
1238,53
1240,71
1240,77
1241,77
1244,13
1244,71
1245,14
1246,1
1248,47
1249,24
1249,68
1252,26
1252,90
1253,21
1253,56
1253,93
1254,26
1255,9
1255,47
1259,19
1259,96
1260,25
1262,94
1263,39
1264,89
1266,45
1267,7
1267,24
1267,73
1267,89
1269,39
1270,5
1271,5
1273,38
1275,74
1277,39
1278,20
1279,31
1280,13
1284,84
1287,77
1287,93
1287,95
1288,86
1294,58
1295,77
1296,93
1297,15
1300,61
1301,54
1302,2
1305,24
1305,30
1308,5
1308,7
1311,8
1311,19
1311,63
1312,51
1313,94
1314,11
1314,12
1316,35
1319,88
1319,89
1320,54
1321,70
1322,42
1323,15
1326,60
1326,69
1326,71
1326,83
1327,16
1328,18
1330,93
1333,58
1333,84
1334,82
1334,92
1335,31
1335,66
1335,75
1336,33
1337,33
1339,27
1339,52
1339,97
1340,17
1340,48
1340,78
1341,13
1344,82
1345,24
1348,50
1348,72
1349,5
1349,99
1350,10
1350,61
1351,22
1351,28
1351,67
1351,78
1352,81
1353,56
1353,72
1354,67
1355,6
1355,56
1355,64
1356,43
1357,58
1358,43
1359,64
1359,89
1360,59
1360,93
1362,3
1362,18
1364,17
1364,99
1365,4
1365,50
1366,1
1367,63
1368,5
1368,40
1368,49
1369,47
1372,62
1373,53
1376,92
1378,3
1380,28
1380,41
1380,84
1382,40
1383,31
1386,27
1387,1
1387,2
1387,67
1388,11
1389,3
1389,82
1390,53
1390,80
1393,55
1393,99
1395,39
1398,56
1398,58
1399,32
1399,80
1399,87
1399,100
1403,90
1404,24
1405,8
1405,21
1405,30
1405,45
1408,1
1408,79
1409,56
1411,37
1412,50
1414,48
1414,54
1414,87
1415,41
1415,58
1415,67
1415,80
1416,2
1416,82
1417,51
1417,53
1418,60
1418,70
1419,29
1419,37
1421,38
1421,85
1421,89
1422,73
1422,84
1423,24
1423,86
1424,40
1424,43
1424,73
1425,25
1425,59
1425,80
1426,45
1426,54
1426,58
1426,83
1427,32
1427,87
1427,94
1429,16
1429,21
1431,55
1434,99
1435,62
1438,59
1439,89
1441,55
1443,98
1444,45
1445,83
1446,5
1455,68
1456,7
1456,57
1456,62
1456,92
1457,27
1457,60
1459,98
1460,34
1460,89
1461,25
1462,67
1463,92
1464,67
1464,71
1469,67
1471,90
1472,83
1473,27
1473,30
1474,8
1474,85
1476,79
1476,87
1477,4
1478,61
1479,57
1479,96
1480,20
1481,63
1483,10
1483,44
1485,73
1485,86
1486,29
1487,7
1489,39
1489,57
1489,88
1490,61
1492,32
1492,34
1492,64
1493,17
1494,72
1495,10
1497,96
1499,72
1500,42
1500,48
1501,20
1501,80
1505,81
1507,42
1507,100
1509,78
1510,88
1511,53
1511,55
1511,81
1511,92
1512,81
1513,69
1513,89
1514,23
1515,31
1515,98
1516,12
1516,40
1518,38
1518,44
1518,90
1519,9
1519,10
1520,44
1521,2
1522,40
1523,55
1525,21
1526,34
1531,69
1536,13
1536,62
1536,88
1538,10
1539,4
1540,5
1543,58
1543,79
1544,13
1544,64
1545,41
1546,78
1549,46
1550,89
1551,42
1552,63
1553,31
1554,32
1554,34
1554,58
1555,18
1555,81
1557,14
1558,13
1558,36
1562,22
1564,96
1565,85
1568,24
1568,75
1573,67
1578,80
1581,84
1581,99
1583,12
1586,28
1588,29
1588,85
1591,29
1592,78
1593,22
1593,52
1594,79
1595,31
1595,63
1595,72
1597,64
1597,88
1598,7
1598,65
1599,86
1601,5
1601,66
1601,87
1602,33
1603,29
1603,87
1604,5
1604,46
1605,60
1605,68
1606,49
1606,85
1606,97
1608,51
1609,37
1611,61
1611,90
1612,46
1613,38
1613,44
1613,54
1614,30
1614,47
1617,17
1617,48
1617,64
1617,68
1618,42
1618,64
1619,59
1620,20
1620,72
1621,34
1621,87
1622,96
1623,79
1624,11
1627,88
1627,100
1629,4
1629,45
1631,9
1631,15
1631,56
1632,10
1632,68
1633,53
1633,87
1634,30
1634,68
1636,66
1637,21
1638,31
1639,11
1640,57
1641,15
1642,26
1643,92
1645,9
1646,21
1646,40
1646,70
1648,50
1648,93
1650,82
1651,12
1652,53
1653,24
1653,92
1654,45
1654,68
1655,27
1655,51
1657,17
1657,48
1658,24
1659,83
1660,38
1662,83
1664,48
1664,96
1665,51
1666,89
1667,31
1667,53
1668,39
1669,81
1670,38
1671,28
1671,81
1671,86
1674,92
1676,20
1677,76
1679,68
1680,53
1682,79
1683,51
1683,80
1685,45
1686,94
1687,30
1688,12
1690,15
1690,28
1691,51
1692,48
1693,21
1693,80
1695,55
1697,2
1697,98
1700,70
1701,45
1702,56
1702,57
1702,58
1702,62
1704,35
1706,2
1707,90
1708,25
1708,29
1709,19
1712,31
1712,45
1712,53
1714,62
1715,70
1718,84
1720,61
1721,69
1723,20
1724,99
1725,89
1728,11
1729,51
1729,98
1730,54
1731,85
1732,63
1734,26
1734,46
1736,21
1736,56
1736,59
1737,90
1737,96
1738,46
1740,23
1742,54
1743,20
1743,27
1743,93
1744,30
1744,35
1744,62
1747,15
1747,23
1747,44
1748,82
1750,57
1752,38
1753,41
1754,28
1754,36
1754,55
1754,56
1755,71
1756,10
1757,66
1758,77
1759,2
1760,44
1762,14
1762,52
1763,60
1767,77
1768,77
1769,14
1769,39
1769,86
1770,43
1771,4
1772,12
1773,23
1775,12
1777,57
1779,29
1780,45
1781,60
1782,10
1782,47
1782,61
1786,87
1786,88
1787,19
1787,60
1789,26
1789,46
1791,74
1792,73
1793,41
1793,73
1793,76
1793,98
1794,27
1794,28
1794,63
1797,25
1798,65
1799,40
1799,73
1799,89
1800,24
1800,26
1800,57
1800,73
1801,85
1802,91
1803,4
1803,54
1805,51
1806,62
1807,75
1808,53
1808,66
1810,70
1811,25
1813,58
1813,80
1814,62
1815,76
1816,34
1817,34
1820,72
1823,39
1823,45
1823,75
1825,3
1826,9
1826,18
1826,85
1827,48
1828,40
1830,20
1831,94
1832,16
1834,32
1835,29
1836,25
1836,55
1836,76
1837,5
1837,33
1837,53
1837,66
1837,74
1838,72
1839,39
1840,46
1840,67
1840,76
1843,57
1845,48
1846,47
1846,100
1848,46
1848,79
1849,61
1850,76
1851,72
1851,74
1852,43
1852,56
1854,69
1856,92
1857,83
1858,33
1858,52
1859,16
1861,47
1862,62
1863,66
1864,14
1864,38
1866,23
1866,88
1870,25
1872,99
1875,49
1876,45
1877,52
1877,58
1878,46
1881,44
1881,98
1885,55
1888,50
1889,35
1891,21
1891,22
1893,35
1894,20
1894,29
1894,55
1895,5
1901,46
1902,46
1905,6
1905,52
1905,98
1906,72
1906,92
1906,97
1908,72
1910,93
1912,74
1913,61
1915,32
1915,65
1916,19
1920,40
1920,53
1920,65
1920,96
1922,31
1923,19
1924,16
1924,41
1925,16
1925,83
1927,11
1927,65
1927,93
1929,14
1929,49
1932,45
1934,9
1938,42
1938,77
1938,89
1939,89
1940,73
1942,90
1943,35
1943,85
1944,43
1945,19
1945,66
1949,69
1950,2
1952,72
1952,76
1953,22
1956,1
1956,32
1957,30
1960,31
1961,98
1963,8
1965,14
1966,22
1968,77
1969,45
1969,74
1970,13
1970,68
1971,42
1973,10
1976,23
1976,30
1976,79
1978,25
1979,65
1979,73
1980,35
1980,94
1981,55
1983,7
1983,18
1984,16
1984,32
1986,2
1986,28
1987,5
1987,60
1988,46
1988,72
1989,56
1989,78
1990,15
1990,88
1991,10
1991,43
1992,1
1994,93
1994,96
1995,59
1995,94
1998,45
1998,51
1998,76
2002,65
2007,29
2007,66
2008,25
2010,1
2010,84
2011,47
2011,63
2012,9
2012,30
2012,45
2013,39
2016,9
2017,72
2019,54
2020,61
2021,89
2022,16
2023,15
2026,39
2028,23
2028,35
2028,41
2031,42
2032,66
2034,31
2036,82
2037,5
2037,68
2037,80
2040,4
2040,48
2040,52
2041,6
2042,19
2042,42
2042,48
2045,70
2046,1
2047,28
2047,45
2049,12
2053,43
2053,88
2055,23
2055,37
2055,99
2056,82
2056,88
2057,87
2058,4
2058,72
2059,46
2060,36
2060,54
2060,84
2061,15
2063,10
2064,3
2064,85
2065,41
2065,94
2066,36
2066,84
2068,17
2068,31
2068,79
2073,40
2074,77
2074,93
2076,13
2076,22
2076,49
2078,35
2078,43
2078,80
2080,74
2081,52
2081,61
2083,91
2084,48
2088,25
2088,61
2088,84
2089,13
2090,47
2090,57
2090,74
2091,23
2093,39
2094,13
2094,15
2094,81
2094,91
2096,13
2096,31
2097,42
2097,98
2098,28
2099,82
2100,4
2100,71
2101,89
2102,30
2103,3
2104,47
2105,18
2105,60
2108,49
2109,13
2110,32
2111,87
2112,29
2112,97
2113,41
2113,86
2114,63
2115,64
2116,18
2119,20
2122,59
2124,80
2126,35
2126,39
2128,71
2129,20
2130,21
2130,89
2131,13
2133,6
2134,36
2134,39
2138,96
2141,15
2141,30
2141,31
2142,6
2142,12
2142,96
2143,10
2145,82
2147,92
2148,72
2149,25
2149,100
2150,58
2150,68
2151,1
2151,64
2151,92
2152,66
2153,79
2155,43
2155,62
2155,73
2157,91
2157,96
2158,80
2159,18
2163,96
2164,90
2166,81
2166,88
2167,85
2168,1
2169,41
2170,39
2171,6
2172,2
2172,59
2173,95
2174,46
2174,58
2174,59
2175,15
2175,94
2178,9
2179,13
2180,22
2186,25
2187,10
2188,79
2191,29
2192,14
2194,8
2194,82
2195,7
2196,5
2196,22
2197,31
2198,13
2199,61
2201,86
2202,44
2202,73
2203,19
2203,73
2203,81
2203,89
2204,37
2205,4
2205,15
2207,39
2209,7
2209,96
2210,9
2210,74
2211,100
2213,31
2213,69
2214,100
2216,8
2216,93
2218,2
2218,14
2219,7
2219,92
2221,7
2221,92
2223,63
2226,32
2226,73
2227,5
2227,56
2227,91
2229,37
2229,58
2231,46
2232,7
2232,47
2233,65
2233,87
2234,44
2235,98
2236,17
2237,10
2237,39
2238,79
2242,16
2243,46
2244,14
2244,15
2244,38
2245,26
2246,49
2248,22
2252,6
2252,54
2253,45
2254,20
2255,41
2256,6
2259,35
2259,90
2260,4
2260,36
2260,95
2262,32
2263,29
2264,83
2267,9
2267,86
2268,97
2270,53
2271,53
2272,45
2273,18
2273,63
2274,8
2275,23
2275,26
2283,69
2284,98
2285,25
2285,40
2285,91
2286,41
2287,48
2289,3
2289,39
2289,91
2291,7
2292,39
2292,70
2293,50
2295,36
2295,62
2297,61
2297,77
2298,13
2299,41
2300,69
2301,58
2301,81
2303,91
2304,7
2305,60
2306,61
2313,11
2313,44
2317,38
2318,22
2318,76
2319,52
2322,72
2323,31
2323,75
2325,1
2325,28
2325,59
2327,28
2328,3
2331,3
2331,52
2333,35
2333,69
2335,75
2336,5
2339,6
2341,72
2341,81
2342,98
2344,47
2344,89
2345,83
2346,4
2346,45
2347,81
2349,3
2349,7
2350,66
2351,12
2351,89
2351,95
2352,27
2353,95
2357,38
2357,75
2358,86
2359,33
2359,81
2360,5
2361,12
2363,24
2364,16
2364,87
2365,5
2365,29
2365,80
2366,72
2366,94
2368,56
2369,27
2369,38
2370,60
2370,94
2371,2
