interaction_id,Agent_id
6738,53
6740,84
6742,18
6742,70
6742,82
6743,76
6744,96
6745,97
6746,99
6747,80
6747,86
6748,8
6748,70
6750,26
6750,37
6750,76
6752,29
6752,71
6753,63
6754,79
6755,38
6755,85
6756,95
6758,74
6758,90
6758,96
6760,5
6760,73
6761,19
6762,38
6762,57
6763,12
6763,66
6765,94
6768,21
6768,33
6769,19
6771,62
6772,18
6779,83
6780,31
6781,34
6784,79
6784,93
6786,31
6786,67
6786,84
6787,77
6788,16
6789,8
6789,20
6789,79
6790,77
6791,20
6792,34
6793,35
6796,40
6796,69
6799,27
6799,81
6800,27
6801,80
6801,92
6801,99
6802,47
6803,27
6804,21
6805,12
6805,20
6806,10
6806,24
6807,49
6808,60
6808,61
6809,73
6810,100
6811,31
6812,45
6812,89
6813,1
6815,87
6815,100
6818,13
6819,3
6819,32
6821,55
6822,92
6823,25
6823,87
6825,28
6827,1
6827,71
6827,90
6829,8
6833,94
6834,71
6835,89
6836,3
6837,84
6838,42
6839,87
6841,7
6842,84
6843,94
6845,34
6846,44
6846,68
6847,5
6847,87
6849,75
6850,20
6851,43
6851,47
6851,94
6853,72
6854,38
6855,49
6857,13
6857,15
6858,99
6860,28
6860,92
6862,13
6862,66
6862,70
6868,3
6868,10
6868,30
6868,50
6868,51
6868,89
6869,97
6870,16
6871,23
6871,39
6871,53
6873,29
6874,10
6874,23
6876,19
6876,21
6878,76
6882,47
6882,65
6882,99
6882,100
6883,83
6883,90
6884,42
6887,55
6889,75
6890,30
6892,91
6894,8
6894,57
6894,70
6895,11
6895,33
6896,95
6898,77
6899,69
6900,13
6900,48
6900,91
6901,21
6901,65
6901,95
6902,41
6903,31
6904,93
6906,58
6907,2
6909,23
6909,79
6909,98
6910,61
6911,32
6911,81
6913,15
6913,55
6913,99
6917,46
6919,56
6922,4
6922,53
6922,62
6924,24
6927,11
6927,19
6927,40
6929,4
6931,40
6934,77
6935,2
6935,33
6936,41
6936,49
6938,59
6942,100
6943,16
6944,31
6945,75
6947,10
6948,51
6949,6
6949,32
6950,40
6952,77
6954,8
6954,22
6954,47
6955,35
6956,94
6958,9
6960,65
6960,83
6961,74
6961,95
6962,35
6963,38
6965,1
6965,74
6967,19
6968,31
6968,38
6969,50
6969,70
6971,28
6972,6
6974,13
6975,76
6975,88
6976,3
6976,83
6979,34
6979,55
6979,72
6980,9
6980,75
6981,47
6983,33
6984,55
6984,77
6985,32
6986,52
6986,77
6986,82
6987,44
6988,75
6989,35
6990,97
6992,32
6993,19
6993,21
6994,51
6998,58
7000,9
7000,84
7001,22
7002,2
7002,31
7002,81
7003,35
7005,46
7005,84
7006,58
7007,37
7009,29
7011,81
7012,17
7012,97
7013,24
7014,21
7018,77
7019,19
7022,71
7023,27
7023,48
7023,86
7024,70
7024,96
7025,46
7025,76
7026,33
7026,40
7028,16
7028,54
7031,41
7033,97
7034,44
7035,2
7035,22
7035,51
7035,94
7037,19
7040,56
7040,58
7041,36
7041,52
7042,17
7044,7
7045,52
7046,18
7047,45
7048,13
7050,67
7052,47
7052,77
7052,78
7053,96
7053,100
7054,51
7055,47
7055,58
7056,52
7057,2
7057,78
7058,89
7059,34
7059,68
7061,76
7061,95
7062,77
7063,13
7063,85
7064,7
7064,83
7066,27
7067,74
7068,44
7070,66
7071,85
7071,91
7072,30
7073,20
7074,78
7075,63
7076,4
7079,15
7081,38
7083,44
7085,13
7085,16
7087,42
7088,22
7090,38
7090,95
7093,17
7094,15
7094,39
7095,20
7095,51
7096,74
7097,98
7099,98
7100,48
7102,24
7105,51
7105,69
7106,91
7107,59
7107,77
7107,92
7109,47
7110,50
7112,96
7113,10
7113,90
7114,10
7115,18
7115,36
7115,43
7115,50
7117,87
7118,51
7123,88
7126,11
7126,60
7126,84
7127,68
7128,41
7130,27
7130,59
7130,65
7131,15
7131,54
7132,36
7134,32
7134,72
7137,61
7139,18
7143,25
7143,43
7144,28
7144,30
7144,88
7145,15
7145,25
7145,61
7146,31
7147,41
7149,24
7150,51
7151,19
7152,47
7152,56
7154,35
7154,58
7154,73
7154,82
7156,38
7157,22
7157,58
7161,66
7163,8
7164,26
7165,9
7166,63
7166,92
7170,10
7170,64
7170,90
7171,56
7172,66
7174,7
7174,83
7175,2
7175,41
7176,68
7176,70
7176,94
7177,27
7177,94
7179,61
7180,13
7183,65
7185,30
7185,60
7187,52
7187,53
7188,68
7188,78
7190,14
7191,32
7191,91
7193,50
7193,67
7193,79
7194,24
7194,59
7195,75
7195,81
7196,1
7196,47
7197,26
7197,84
7199,3
7199,75
7200,26
7200,49
7200,79
7201,44
7201,81
7203,36
7207,3
7207,16
7207,28
7208,16
7208,18
7208,38
7208,47
7209,34
7211,59
7213,59
7213,74
7214,22
7214,23
7214,74
7214,79
7214,91
7216,38
7219,47
7219,79
7221,13
7222,38
7223,23
7225,45
7228,80
7229,23
7230,93
7232,69
7233,2
7234,55
7235,76
7236,89
7239,67
7242,100
7243,31
7243,51
7245,29
7245,32
7250,27
7250,81
7251,11
7251,29
7251,94
7252,26
7253,59
7255,97
7256,49
7256,87
7257,22
7257,28
7257,44
7259,25
7259,39
7261,61
7261,89
7262,53
7263,38
7263,64
7264,20
7265,7
7266,3
7266,92
7266,96
7267,54
7268,55
7270,40
7270,92
7273,7
7275,41
7275,93
7276,65
7276,86
7279,31
7281,56
7283,69
7286,15
7286,20
7286,36
7286,67
7286,93
7287,36
7287,81
7290,49
7291,49
7293,75
7294,20
7294,74
7294,89
7295,17
7297,67
7297,82
7297,85
7298,72
7298,85
7298,97
7300,27
7300,71
7301,89
7302,12
7302,79
7303,17
7304,49
7304,98
7305,8
7305,9
7305,47
7306,46
7308,15
7308,72
7311,49
7311,62
7312,44
7313,91
7314,100
7317,9
7317,43
7317,56
7317,93
7319,74
7320,23
7321,2
7321,50
7322,58
7322,59
7323,14
7323,47
7327,40
7328,25
7328,36
7329,91
7332,1
7332,4
7332,21
7332,35
7332,95
7333,73
7335,49
7337,67
7338,36
7338,46
7339,36
7342,60
7344,8
7344,48
7345,32
7350,56
7350,65
7352,33
7352,40
7354,5
7354,85
7356,85
7357,32
7357,38
7358,94
7364,17
7364,44
7364,75
7365,35
7365,84
7368,81
7371,94
7372,70
7372,71
7372,86
7373,64
7373,88
7373,91
7374,3
7374,18
7374,98
7375,79
7378,55
7384,50
7384,71
7386,37
7386,91
7388,73
7390,15
7390,37
7390,60
7393,29
7393,30
7393,91
7394,40
7395,8
7395,35
7398,26
7399,38
7400,43
7400,79
7402,61
7403,25
7404,35
7404,42
7406,83
7409,19
7409,53
7411,31
7411,46
7412,71
7412,88
7415,69
7416,9
7416,31
7416,82
7422,61
7422,88
7423,52
7424,5
7424,32
7425,22
7426,34
7427,43
7427,65
7428,15
7428,57
7432,39
7435,13
7436,7
7436,65
7437,30
7438,48
7438,81
7441,3
7444,74
7446,54
7448,62
7448,83
7449,28
7450,31
7451,28
7451,46
7452,67
7454,54
7454,70
7456,34
7457,58
7457,77
7457,89
7458,24
7460,72
7460,88
7462,58
7462,64
7463,29
7463,87
7464,25
7465,56
7465,57
7466,69
7466,81
7466,97
7467,10
7471,94
7471,98
7473,52
7475,89
7479,30
7480,14
7481,81
7481,90
7482,12
7482,55
7484,57
7486,81
7488,34
7491,58
7494,35
7494,69
7495,55
7496,9
7496,34
7497,1
7497,18
7498,68
7499,96
7500,58
7501,24
7503,30
7503,47
7503,89
7503,93
7507,34
7508,96
7509,70
7509,95
7510,33
7510,54
7511,1
7511,40
7512,64
7513,32
7514,23
7516,69
7517,3
7517,70
7518,5
7518,38
7518,63
7519,34
7519,81
7522,97
7523,38
7524,25
7525,58
7526,92
7527,17
7528,69
7529,24
7529,31
7529,90
7529,100
7532,8
7532,40
7534,2
7534,87
7535,29
7538,14
7539,3
7539,38
7543,45
7545,24
7545,36
7545,94
7546,4
7546,20
7546,61
7547,24
7548,9
7548,85
7549,45
7549,99
7551,3
7553,19
7553,28
7554,87
7556,42
7557,4
7558,16
7559,19
7560,9
7561,29
7563,99
7564,77
7565,22
7565,86
7567,19
7567,21
7568,64
7572,9
7573,12
7573,72
7573,81
7575,5
7575,50
7576,2
7577,45
7577,95
7579,1
7579,38
7579,49
7581,23
7581,96
7583,38
7583,81
7584,8
7584,16
7588,37
7589,16
7589,55
7589,87
7590,10
7590,25
7592,14
7594,40
7594,83
7595,35
7596,96
7597,64
7600,7
7600,12
7602,73
7604,16
7604,33
7604,36
7605,60
7606,7
7607,16
7607,49
7608,16
7611,20
7612,78
7613,14
7616,54
7618,73
7618,95
7621,7
7622,74
7625,1
7626,76
7626,86
7627,73
7628,35
7630,5
7630,6
7630,30
7631,80
7633,54
7634,18
7636,82
7641,43
7642,15
7642,83
7642,91
7643,11
7646,29
7646,35
7649,6
7649,52
7649,82
7650,33
7651,25
7651,30
7652,91
7653,67
7654,66
7656,30
7656,78
7657,72
7657,93
7657,96
7658,49
7660,11
7662,100
7663,69
7663,96
7665,97
7666,5
7666,63
7666,74
7667,62
7668,19
7669,9
7670,76
7670,100
7672,68
7672,94
7673,18
7674,72
7674,83
7676,57
7676,79
7676,91
7676,94
7677,9
7680,31
7680,92
7682,30
7682,56
7683,80
7683,84
7684,9
7684,17
7684,84
7685,68
7686,33
7686,34
7687,11
7687,29
7687,43
7688,21
7691,95
7692,41
7693,25
7694,39
7695,25
7696,20
7696,94
7699,66
7700,96
7703,74
7704,74
7706,2
7708,12
7708,47
7709,26
7710,20
7710,52
7711,26
7711,60
7712,8
7713,57
7714,24
7716,40
7717,23
7717,60
7717,62
7717,93
7719,40
7719,48
7719,76
7719,82
7719,83
7720,79
7720,86
7721,14
7723,11
7723,37
7724,12
7724,49
7726,36
7726,67
7727,46
7729,20
7731,15
7731,37
7731,39
7731,83
7732,65
7732,97
7733,4
7733,16
7733,53
7736,80
7737,82
7738,7
7738,91
7740,87
7741,1
7741,71
7743,84
7745,61
7745,80
7746,32
7746,83
7747,26
7747,44
7748,18
7748,32
7748,79
7749,65
7749,87
7752,33
7753,16
7753,52
7754,13
7754,55
7754,87
7755,36
7756,5
7758,3
7758,19
7758,90
7761,47
7762,68
7762,74
7763,31
7763,63
7763,78
7763,87
7764,32
7764,48
7765,47
7765,91
7766,71
7767,96
7768,29
7769,90
7770,25
7770,46
7772,40
7772,54
7774,10
7776,41
7776,85
7777,28
7779,61
7780,100
7781,24
7781,97
7782,24
7782,26
7783,67
7784,31
7784,49
7785,1
7787,30
7788,16
7788,45
7789,2
7791,23
7791,98
7792,92
7795,5
7795,21
7795,99
7797,6
7797,24
7798,40
7798,84
7799,43
7800,65
7803,22
7804,46
7805,70
7806,23
7808,11
7809,48
7809,77
7810,54
7810,99
7811,78
7812,48
7813,37
7813,95
7815,77
7816,57
7818,31
7820,64
7821,61
7822,13
7822,86
7822,98
7824,36
7825,7
7825,76
7829,91
7832,16
7833,16
7833,23
7835,35
7835,67
7836,71
7836,73
7837,52
7837,87
7839,38
7839,89
7840,100
7841,34
7842,7
7842,21
7842,40
7842,80
7844,19
7844,23
7844,51
7846,95
7847,48
7847,64
7847,86
7849,1
7851,40
7852,10
7854,49
7855,21
7856,88
7857,56
7858,71
7859,6
7860,92
7861,3
7861,33
7861,88
7864,19
7864,62
7864,82
7865,17
7866,24
7866,91
7867,21
7868,45
7868,46
7868,64
7871,7
7871,94
7872,6
7872,7
7873,43
7874,40
7874,52
7874,71
7876,25
7876,93
7877,71
7878,72
7879,30
7880,19
7880,41
7880,62
7882,45
7882,95
7883,70
7884,10
7884,16
7884,22
7884,36
7884,59
7884,83
7884,98
7885,71
7887,20
7888,60
7890,27
7890,30
7890,59
7891,53
7892,37
7892,60
7893,69
7896,1
7896,75
7896,96
7897,11
7897,54
7898,15
7900,25
7900,95
7902,16
7902,43
7903,3
7903,56
7905,60
7905,61
7906,10
7907,31
7910,60
7910,100
7912,69
7917,40
7918,67
7919,58
7919,83
7921,71
7923,62
7923,68
7925,30
7925,60
7926,40
7928,3
7929,91
7931,25
7933,19
7933,32
7933,81
7934,3
7935,17
7935,26
7937,14
7938,30
7938,67
7941,59
7945,23
7947,39
7947,71
7950,69
7953,73
7954,45
7955,29
7955,61
7955,68
7955,83
7957,45
7960,26
7960,36
7960,87
7961,95
7962,19
7962,88
7963,74
7964,65
7965,11
7968,63
7969,53
7970,4
7970,24
7970,43
7971,19
7971,65
7971,86
7974,15
7974,100
7975,17
7976,50
7977,25
7981,52
7982,81
7983,21
7984,79
7989,27
7989,36
7990,85
7990,89
7990,98
7994,53
7997,44
7997,46
7998,38
7998,47
7999,98
8001,13
8001,56
8002,20
8002,74
8011,28
8011,54
8014,1
8014,25
8015,85
8017,77
8018,27
8018,70
8019,60
8021,1
8021,7
8023,75
8024,65
8025,25
8026,46
8028,15
8029,13
8029,97
8030,72
8030,87
8031,32
8033,1
8033,7
8033,57
8037,71
8038,12
8040,93
8043,33
8044,8
8046,54
8047,7
8049,7
8049,51
8051,41
8053,69
8053,94
8055,4
8055,31
8058,80
8059,78
8063,66
8063,96
8065,16
8067,9
8068,14
8068,83
8069,94
8071,18
8075,10
8076,7
8077,28
8078,4
8078,20
8079,69
8081,87
8085,20
8086,8
8086,25
8086,48
8086,91
8088,33
8088,45
8088,81
8090,45
8090,97
8092,58
8092,90
8094,52
8095,43
8098,57
8099,10
8099,44
8100,17
8100,55
8101,2
8101,17
8101,38
8103,43
8104,5
8104,24
8104,80
8105,1
8106,53
8106,91
8107,43
8108,99
8109,9
8109,20
8110,27
8111,78
8112,73
8112,96
8114,10
8114,40
8114,41
8115,9
8116,5
8117,4
8117,64
8118,83
8118,99
8120,36
8120,91
8121,47
8123,17
8123,57
8125,28
8125,31
8125,38
8125,57
8126,62
8126,66
8126,89
8128,25
8128,44
8128,81
8130,65
8132,65
8133,66
8136,6
8136,35
8137,55
8138,31
8138,44
8139,97
8140,3
8140,71
8142,13
8143,17
8143,46
8145,44
8145,89
8146,94
8147,50
8148,4
8149,83
8151,89
8152,24
8152,84
8153,84
8154,27
8155,24
8155,73
8158,48
8158,97
8159,53
8160,70
8161,94
8164,11
8167,42
8167,72
8168,93
8171,36
8171,56
8171,75
8171,81
8171,93
8174,88
8175,63
8176,4
8177,94
8182,28
8182,35
8184,72
8185,9
8185,37
8185,42
8187,29
8187,61
8189,20
8189,58
8189,68
8190,48
8190,89
8191,50
8192,34
8192,90
8193,56
8195,53
8197,12
8197,23
8197,44
8198,47
8199,33
8199,51
8199,68
8201,13
8201,23
8201,83
8201,89
8202,2
8202,27
8202,36
8203,17
8204,14
8205,84
8206,33
8206,93
8207,71
8208,15
8208,32
8210,43
8211,66
8213,22
8213,48
8213,53
8214,26
8215,38
8216,95
8218,57
8219,70
8220,2
8220,13
8223,67
8224,27
8225,56
8225,75
8228,78
8228,85
8230,38
8231,33
8232,67
8233,21
8233,94
8234,45
8234,100
8236,2
8236,12
8236,69
8237,8
8237,67
8237,89
8239,53
8241,32
8242,70
8243,32
8245,72
8247,14
8247,64
8250,81
8251,7
8251,9
8251,46
8252,40
8254,56
8254,72
8255,27
8255,93
8257,84
8261,57
8261,69
8262,9
8262,68
8263,78
8264,45
8266,22
8268,3
8268,60
8269,84
8273,25
8274,13
8274,56
8275,7
8275,47
8275,81
8278,92
8282,14
8282,34
8283,71
8284,56
8284,65
8285,39
8287,2
8289,16
8289,73
8291,95
8293,35
8296,23
8296,77
8297,4
8298,53
8298,96
8300,8
8300,94
8301,38
8302,23
8302,85
8304,83
8305,16
8305,49
8306,32
8309,11
8313,4
8313,84
8314,93
8315,51
8315,79
8316,39
8316,79
8318,82
8320,36
8323,6
8323,48
8324,58
8324,97
8332,81
8334,13
8334,25
8335,22
8336,81
8337,24
8337,85
8338,83
8338,91
8338,92
8340,11
8341,52
8342,75
8343,10
8345,77
8346,15
8348,60
8349,30
8349,57
8349,78
8351,69
8353,60
8356,27
8356,77
8356,86
8358,1
8358,22
8360,24
8361,57
8362,37
8362,49
8362,80
8363,32
8364,28
8365,19
8367,53
8368,12
8368,96
8369,63
8369,70
8369,90
8369,97
8370,51
8371,21
8372,46
8372,75
8373,85
8375,30
8376,23
8376,45
8379,46
8380,53
8380,62
8383,52
8385,41
8386,44
8386,46
8386,74
8387,10
8388,85
8389,66
8390,58
8391,65
8393,81
8394,87
8396,67
8396,93
8398,9
8398,15
8399,26
8400,19
8401,4
8402,81
8404,25
8404,33
8406,51
8406,79
8407,81
8410,4
8412,4
8412,27
8414,60
8415,43
8415,77
8416,13
8416,32
8416,61
8416,68
8418,21
8418,29
8418,36
8418,40
8419,98
8421,61
8421,64
8422,19
8424,99
8426,4
8426,90
8427,55
8427,62
8428,20
8429,45
8429,72
8431,100
8432,18
8432,47
8433,35
8433,54
8433,84
8435,81
8436,46
8436,99
8438,11
8439,10
8440,16
8441,43
8447,36
8453,90
8454,61
8454,66
8455,29
8455,46
8455,51
8458,17
8460,81
8461,10
8463,84
8464,6
8464,37
8464,89
8465,91
8465,96
8465,97
8467,1
8467,10
8467,20
8467,37
8468,14
8469,13
8469,49
8469,78
8471,15
8471,56
8471,64
8472,68
8474,20
8475,70
8476,35
8476,45
8478,47
8479,31
8480,52
8480,92
8481,60
8483,27
8483,86
8483,90
8484,60
8484,63
8485,5
8485,48
8485,64
8486,98
8490,26
8492,11
8492,28
8492,58
8493,11
8493,37
8496,9
8496,48
8497,37
8497,77
8498,67
8499,86
8500,49
8500,94
8501,55
8503,35
8506,46
8507,41
8508,5
8509,42
8509,85
8510,91
8510,99
8512,62
8512,87
8512,91
8513,53
8514,62
8515,21
8516,37
8518,100
8519,12
8519,30
8519,67
8521,1
8522,42
8522,91
8523,40
8524,69
8524,81
8525,71
8525,82
8527,79
8528,83
8528,84
8531,3
8531,57
8532,54
8533,31
8534,89
8535,37
8536,64
8537,4
8538,16
8541,68
8541,76
8542,18
8543,27
8544,93
8545,80
8545,90
8546,69
8548,85
8548,87
8549,43
8549,85
8550,27
8551,12
8551,80
8555,22
8556,82
8557,46
8558,80
8560,16
8562,34
8562,36
8563,26
8563,65
8565,92
8567,39
8567,98
8568,52
8568,85
8568,94
8569,81
8571,45
8572,96
8573,24
8573,34
8574,41
8578,33
8582,83
8583,7
8585,66
8588,19
8588,77
8593,4
8593,46
8593,49
8593,78
8595,28
8596,48
8600,25
8600,84
8600,99
8601,79
8603,85
8603,87
8606,14
8606,88
8608,14
8608,21
8609,76
8610,46
8611,26
8611,78
8614,56
8615,20
8615,51
8615,76
8616,48
8617,86
8618,68
8618,95
8619,78
8623,55
8624,70
8625,6
8625,59
8625,61
8627,89
8630,1
8630,18
8630,23
8631,15
8632,7
8632,14
8632,38
8633,62
8633,72
8633,95
8634,49
8634,57
8636,53
8637,52
8637,89
8638,91
8638,99
8639,23
8641,17
8641,24
8641,39
8642,82
8644,75
8645,26
8646,90
8647,65
8648,24
8649,36
8650,60
8650,67
8652,88
8653,62
8655,42
8656,49
8656,76
8657,69
8660,56
8661,48
8661,91
8662,24
8662,85
8664,41
8666,71
8667,13
8669,18
8670,79
8671,15
8671,21
8672,19
8672,71
8674,43
8675,6
8678,29
8678,68
8678,100
8679,77
8680,64
8681,78
8683,11
8683,48
8683,52
8683,79
8684,80
8684,98
8685,25
8687,44
8688,59
8691,12
8691,13
8692,86
8693,20
8693,51
8694,31
8695,25
8695,90
8696,28
8697,71
8697,83
8698,62
8699,20
8701,27
8702,54
8704,26
8704,52
8704,75
8704,92
8704,96
8705,10
8706,16
8706,32
8706,65
8707,89
8710,6
8710,54
8710,77
8713,97
8714,2
8714,84
8715,7
8720,84
8722,13
8722,53
8723,46
8723,62
8724,16
8724,39
8725,25
8726,76
8727,15
8727,58
8729,6
8729,25
8729,26
8729,68
8729,70
8730,16
8731,25
8732,10
8733,65
8734,20
8735,67
8736,16
8736,30
8736,76
8737,27
8738,22
8739,23
8739,96
8740,46
8740,51
8741,78
8741,80
8742,37
8742,94
8743,83
8746,30
8747,33
8749,6
8749,38
8750,58
8750,65
8751,17
8751,19
8752,84
8752,89
8753,3
8754,71
8754,86
8755,59
8756,24
8757,2
8757,5
8757,80
8757,83
8758,6
8760,74
8761,52
8761,54
8761,83
8764,43
8765,36
8766,38
8766,86
8767,49
8767,89
8769,46
8770,75
8774,81
8774,85
8776,46
8776,64
8778,66
8779,100
8780,2
8780,4
8781,11
8782,59
8782,80
8784,6
8784,21
8784,44
8784,74
8785,2
8785,91
8790,9
8790,46
8791,61
8792,59
8793,43
8795,24
8796,100
8799,7
8802,29
8803,70
8804,78
8804,92
8805,5
8805,31
8810,48
8812,22
8812,76
8813,4
8814,95
8817,73
8818,11
8818,61
8819,64
8820,38
8821,78
8822,43
8824,41
8824,49
8826,52
8829,57
8830,12
8830,16
8830,95
8832,70
8833,30
8833,51
8833,68
8833,89
8834,12
8836,32
8836,59
8836,88
8837,75
8840,70
8841,85
8844,9
8845,57
8847,22
8847,44
8847,97
8849,42
8849,73
8852,86
8852,87
8855,29
8857,51
8857,94
8858,13
8860,35
8861,10
8862,89
8863,57
8863,65
8864,72
8865,99
8866,89
8869,62
8869,67
8873,18
8876,26
8876,45
8877,69
8878,15
8880,54
8880,89
8881,7
8881,9
8881,65
8881,69
8882,17
8882,20
8883,67
8885,60
8886,39
8887,81
8888,73
8888,85
8889,29
8889,64
8890,90
8894,55
8894,73
8895,8
8895,53
8897,12
8897,83
8898,28
8898,39
8898,68
8900,24
8902,25
8902,46
8903,2
8903,52
8903,67
8904,33
8904,61
8905,13
8906,5
8906,65
8907,22
8907,91
8910,88
8911,28
8911,76
8912,52
8914,29
8916,59
8917,84
8918,20
8918,53
8918,69
8919,39
8920,12
8922,99
8924,8
8924,59
8926,81
8927,80
8928,76
8930,26
8930,51
8930,90
8932,76
